path,area,preview
.superpowers/inbetweens-map.html,.,"<!doctype html> <html lang=""en"">   <head>     <meta charset=""utf-8"" />     <meta name=""viewport"" content=""width=device-width, initial-scale=1"" />     <title>IRUNSVAN Site In-Betweens</title>     <styl"
index.html,.,"<!doctype html>  <html lang=""en"">    <head>      <meta charset=""UTF-8"" />      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />      <title>Irunsvan Africa | Reseller Footwear "
package.json,.,"{   ""name"": ""irunsvan-reseller-site"",   ""version"": ""1.0.0"",   ""private"": true,   ""description"": ""IRUNSVAN public catalog, reseller portal, and admin operations frontend."",   ""scripts"": {     ""build"": "
render.yaml,.,services:   - type: web     name: irunsvan-reseller-site     runtime: static     buildCommand: npm run build     staticPublishPath: ./dist     branch: main     autoDeploy: true     routes:       - typ
scripts/build-static.js,.,"const fs = require(""node:fs""); const path = require(""node:path"");  const root = process.cwd(); const dist = path.join(root, ""dist"");  const copies = [   [""index.html"", ""index.html""],   [""src"", ""src""],"
scripts/create-test-admins.js,.,"const SUPABASE_URL = process.env.SUPABASE_URL || ""https://llicocwonbokahpbireg.supabase.co""; const SERVICE_ROLE_KEY = process.env.SUPABASE_SERVICE_ROLE_KEY;  const accounts = [   {     email: ""admin.t"
scripts/serve-static.js,.,"const fs = require(""node:fs""); const http = require(""node:http""); const path = require(""node:path"");  const port = Number(process.env.PORT || 4173); const host = process.env.HOST || ""127.0.0.1""; const"
skills-lock.json,.,"{   ""version"": 1,   ""skills"": {     ""high-end-visual-design"": {       ""source"": ""leonxlnx/taste-skill"",       ""sourceType"": ""github"",       ""skillPath"": ""skills/soft-skill/SKILL.md"",       ""computedHa"
src/admin-imports.js,.,"(function attachAdminImports(root) {   function buildImportPreview({     type,     filename,     rowsTotal,     processedRows,     errors,     products = [],     variants = [],     colourMappings = []"
src/admin-orders.js,.,"(function attachAdminOrders(root) {   const VALID_ORDER_STATUSES = new Set([""submitted"", ""approved"", ""rejected"", ""fulfilled"", ""draft""]);    function requestCode(id) {     const compact = String(id || "
src/app.js,.,"const SUPABASE_URL = ""https://llicocwonbokahpbireg.supabase.co""; const SUPABASE_KEY = ""sb_publishable_6V8LkQ_EwGCeYqtdqxcpqg_RcaqSINj"";  const ROUTES = [   ""store"",   ""product"",   ""find-reseller"",   """
src/auth.js,.,"(function attachAuth(root) {   const PUBLIC_ROUTES = new Set([""store"", ""product"", ""find-reseller"", ""apply"", ""login"", ""admin-login"", ""about"", ""contact"", ""terms"", ""privacy""]);   const AUTHED_ROUTES = ne"
src/catalog-data.js,.,(function attachCatalogData(root) {   function fallbackCatalog() {     const fallback = root.IrunsvanCatalogFallback || {};     return {       products: Array.isArray(fallback.products) ? fallback.pro
src/catalog-fallback.js,.,"(function attachCatalogFallback(root) {    const products = [      {        id: 'local-005',        sku: 'IRUNSVAN-005',        model_code: '005',        product_type: 'shoe',        name: 'IRUNSVAN 0"
src/catalog-seed-builder.js,.,"(function attachCatalogSeedBuilder(root) {   function safeText(value) {     return String(value || """").trim();   }    function slugify(value) {     return safeText(value)       .toLowerCase()       .r"
src/email-notifications.js,.,"(function attachEmailNotifications(root) {   function money(value) {     const amount = Number(value);     return Number.isFinite(amount) ? `$${amount.toFixed(2)}` : ""$0.00"";   }    function buildOrde"
src/import-parser.js,.,"(function attachImportParser(root) {   const HEADER_ALIASES = new Map([     [""款式编码"", ""style_code""],     [""商品编码"", ""sku""],     [""颜色及规格"", ""colour_size""],     [""库存"", ""stock""]"
src/inventory-workflow.js,.,"(function attachInventoryWorkflow(root) {   function safeText(value) {     return String(value || """").trim();   }    function safeStock(value) {     const stock = Number.parseInt(String(value ?? ""0""),"
src/media-pack-scanner.js,.,"(function attachMediaPackScanner(root) {   const IMAGE_EXTENSIONS = new Set(["".jpg"", "".jpeg"", "".png"", "".webp""]);   const VIDEO_EXTENSIONS = new Set(["".mp4"", "".mov"", "".webm""]);    function extensionOf("
src/mobile-navigation.js,.,"(function attachMobileNavigation(root) {   const ROUTES = new Set([     ""store"",     ""product"",     ""find-reseller"",     ""apply"",     ""login"",     ""admin-login"",     ""account"",     ""reseller"",     ""re"
src/operations-products.js,.,"(function attachOperationsProducts(root) {   function safeText(value) {     return String(value || """").trim();   }    function safeNumber(value, fallback = 0) {     const amount = Number(value);     r"
src/product-catalog-manager.js,.,"(function attachProductCatalogManager(root) {   function safeText(value) {     return String(value || """").trim();   }    function safeNumber(value, fallback = null) {     const amount = Number(value);"
